tx_id,ts,category,merchant,city,is_online,is_foreign,pay_type,installments,card_brand,amount
1001062,2025-03-19 17:13:33,마트/편의점,동네슈퍼,광주,0,0,일시불,0,국내전용,7000.0
1001084,2025-03-19 20:27:05,생활용품,리빙스토어 홈온,부산,0,0,일시불,0,VISA,31000.0
1001085,2025-03-21 12:51:17,생활용품,생활잡화 우노,서울,0,0,일시불,0,Mastercard,16000.0
1001086,2025-03-21 15:20:07,주거 / 통신,통신요금,성남,0,0,할부,6,국내전용,152000.0
1001063,2025-03-21 17:22:57,마트/편의점,동네슈퍼,대전,0,0,일시불,0,Mastercard,10000.0
1001049,2025-03-21 18:56:49,카페,브루랩,부산,0,0,일시불,0,VISA,13000.0
1001040,2025-03-21 20:20:55,식비,한식당 미소,광주,1,0,일시불,0,VISA,28000.0
1001064,2025-03-22 12:01:55,마트/편의점,편의점24,광주,0,1,일시불,0,Mastercard,3000.0
1001041,2025-03-22 15:34:51,식비,샐러드바,대전,0,0,일시불,0,VISA,8000.0
1001081,2025-03-22 17:46:03,패션 / 미용,슈즈라운지,울산,0,0,할부,4,Mastercard,38000.0
1001065,2025-03-23 11:21:27,마트/편의점,그로서리스팟,인천,1,0,일시불,0,Mastercard,11000.0
1001096,2025-03-24 10:13:27,경조사 / 회비,부조금,수원,0,0,일시불,0,AMEX,29000.0
1001097,2025-03-25 13:00:31,보험 / 세금,국세청 납부,대전,0,0,할부,4,AMEX,16000.0
1001072,2025-03-25 17:05:16,문화생활,책의정원,울산,0,0,일시불,0,VISA,14000.0
1001066,2025-03-25 21:46:32,마트/편의점,마켓365,대전,1,0,일시불,0,AMEX,11000.0
1001042,2025-03-26 12:05:07,식비,김밥타운,광주,0,0,일시불,0,국내전용,1000.0
1001050,2025-03-26 19:56:27,카페,카페 도로시,인천,0,0,일시불,0,AMEX,2000.0
1001076,2025-03-27 15:27:43,교통 / 차량,주차장 시티,인천,0,0,일시불,0,국내전용,33000.0
1001067,2025-03-28 11:10:58,마트/편의점,메가마트,울산,0,0,일시불,0,국내전용,11000.0
1001068,2025-03-28 16:00:21,마트/편의점,편의점24,용인,0,0,일시불,0,AMEX,7000.0
1001051,2025-03-28 17:49:40,카페,카페 포레,용인,0,0,일시불,0,AMEX,5000.0
1001043,2025-03-29 13:38:39,식비,샐러드바,인천,0,0,일시불,0,국내전용,-5000.0
1001052,2025-03-30 10:05:09,카페,카페 도로시,대전,0,0,일시불,0,VISA,13000.0
1001069,2025-03-30 10:48:36,마트/편의점,그로서리스팟,수원,0,0,일시불,0,VISA,15000.0
1001053,2025-03-31 12:37:06,카페,카페 도로시,대전,0,0,일시불,0,AMEX,4000.0
1001077,2025-03-31 13:01:27,교통 / 차량,주유소 에코,대전,0,0,일시불,0,국내전용,4000.0
1001054,2025-03-31 15:58:24,카페,카페 포레,대구,0,0,일시불,0,AMEX,6000.0
1001078,2025-03-31 18:40:31,교통 / 차량,주유소 에코,용인,0,0,일시불,0,국내전용,30000.0
1001113,2025-04-01 14:25:34,카페,카페 오늘,울산,0,0,일시불,0,Mastercard,1000.0
1001114,2025-04-01 14:56:51,카페,카페 포레,대전,1,0,일시불,0,국내전용,13000.0
1001099,2025-04-02 09:35:38,식비,김밥타운,울산,1,0,일시불,0,VISA,14000.0
1001139,2025-04-02 19:11:14,교통 / 차량,주차장 시티,용인,0,0,일시불,0,국내전용,2000.0
1001100,2025-04-02 19:14:55,식비,샐러드바,수원,0,0,일시불,0,국내전용,9000.0
1001101,2025-04-03 12:51:46,식비,분식집 가온,대구,0,0,일시불,0,국내전용,15000.0
1001123,2025-04-03 17:16:59,마트/편의점,편의점24,서울,0,0,일시불,0,AMEX,11000.0
1001134,2025-04-04 15:54:45,문화생활,전시관 미술의집,대전,1,0,일시불,0,VISA,5000.0
1001171,2025-04-05 09:41:14,경조사 / 회비,부조금,광주,0,0,일시불,0,AMEX,50000.0
1001124,2025-04-05 13:49:14,마트/편의점,동네슈퍼,울산,0,0,일시불,0,국내전용,6000.0
1001172,2025-04-06 09:46:34,보험 / 세금,자동차보험,대구,0,0,일시불,0,Mastercard,38000.0
1001125,2025-04-06 16:52:53,마트/편의점,편의점24,대구,0,0,일시불,0,Mastercard,15000.0
1001126,2025-04-07 16:52:50,마트/편의점,메가마트,대전,0,0,일시불,0,국내전용,12000.0
1001135,2025-04-07 19:33:13,문화생활,전시관 미술의집,용인,0,0,일시불,0,Mastercard,4000.0
1001154,2025-04-08 10:38:46,패션 / 미용,뷰티살롱 미르,성남,0,0,일시불,0,Mastercard,14000.0
1001155,2025-04-08 16:07:26,패션 / 미용,슈즈라운지,서울,0,0,일시불,0,VISA,35000.0
1001115,2025-04-08 17:24:49,카페,카페 도로시,광주,1,0,일시불,0,Mastercard,5000.0
1001102,2025-04-10 09:12:49,식비,김밥타운,서울,0,0,일시불,0,AMEX,12000.0
1001127,2025-04-10 14:12:45,마트/편의점,마켓365,부산,0,0,일시불,0,Mastercard,12000.0
1001116,2025-04-11 10:20:38,카페,카페 도로시,부산,0,0,일시불,0,AMEX,3000.0
1001136,2025-04-11 16:47:46,문화생활,씨네박스,수원,0,1,일시불,0,VISA,5000.0
1001128,2025-04-11 17:17:53,마트/편의점,마켓365,서울,0,0,일시불,0,Mastercard,17000.0
1001129,2025-04-11 20:16:49,마트/편의점,그로서리스팟,수원,0,0,일시불,0,Mastercard,19000.0
1001103,2025-04-12 12:49:31,식비,분식집 가온,광주,0,0,일시불,0,국내전용,15000.0
1001140,2025-04-12 15:49:05,교통 / 차량,하이패스,울산,0,0,일시불,0,Mastercard,15000.0
1001137,2025-04-12 16:31:50,문화생활,공연홀 라이트,수원,0,0,일시불,0,Mastercard,25000.0
1001159,2025-04-13 10:35:04,생활용품,리빙스토어 홈온,인천,0,0,일시불,0,국내전용,19000.0
1001141,2025-04-13 11:23:58,교통 / 차량,주유소 에코,인천,0,0,일시불,0,국내전용,7000.0
1001104,2025-04-13 13:38:31,식비,치킨하우스,부산,0,0,일시불,0,Mastercard,24000.0
1001138,2025-04-13 14:48:45,문화생활,전시관 미술의집,서울,0,0,일시불,0,국내전용,17000.0
1001156,2025-04-13 19:12:57,패션 / 미용,슈즈라운지,용인,0,0,일시불,0,AMEX,10000.0
1001142,2025-04-14 12:40:08,교통 / 차량,주차장 시티,대구,0,0,일시불,0,Mastercard,8000.0
1001173,2025-04-14 12:41:53,기타,디지털콘텐츠,울산,1,0,일시불,0,Mastercard,1000.0
1001117,2025-04-14 16:34:02,카페,브루랩,대전,0,0,일시불,0,AMEX,1000.0
1001143,2025-04-14 17:10:40,교통 / 차량,하이패스,수원,0,0,일시불,0,AMEX,4000.0
1001174,2025-04-15 16:32:09,기타,기타결제,부산,0,0,일시불,0,AMEX,12000.0
1001157,2025-04-15 21:10:37,패션 / 미용,뷰티살롱 미르,울산,1,0,일시불,0,Mastercard,21000.0
1001130,2025-04-16 15:08:47,마트/편의점,동네슈퍼,광주,1,0,일시불,0,국내전용,19000.0
1001105,2025-04-16 17:44:33,식비,면요리 전문점,성남,0,0,일시불,0,국내전용,8000.0
1001118,2025-04-16 18:52:20,카페,카페 포레,광주,0,0,일시불,0,국내전용,12000.0
1001106,2025-04-17 10:59:26,식비,치킨하우스,광주,1,0,일시불,0,Mastercard,24000.0
1001144,2025-04-17 15:22:57,교통 / 차량,대중교통 교통카드,수원,0,0,일시불,0,AMEX,1000.0
1001107,2025-04-18 21:24:07,식비,치킨하우스,인천,0,0,일시불,0,AMEX,12000.0
1001108,2025-04-18 21:41:39,식비,치킨하우스,성남,0,0,일시불,0,국내전용,31000.0
1001131,2025-04-18 21:42:10,마트/편의점,메가마트,부산,1,0,일시불,0,VISA,13000.0
1001166,2025-04-19 15:37:00,건강 / 병원,한의원 다온,울산,1,0,일시불,0,VISA,7000.0
1001167,2025-04-20 17:21:12,건강 / 병원,의원 드림,수원,0,0,일시불,0,국내전용,2000.0
1001168,2025-04-20 19:57:18,건강 / 병원,한의원 다온,인천,0,0,일시불,0,AMEX,5000.0
1001145,2025-04-21 15:32:57,교통 / 차량,주차장 시티,광주,1,0,일시불,0,Mastercard,3000.0
1001119,2025-04-21 15:53:01,카페,카페 포레,수원,0,0,일시불,0,VISA,3000.0
1001120,2025-04-21 19:31:30,카페,카페 오늘,성남,0,0,일시불,0,AMEX,6000.0
1001146,2025-04-21 19:58:23,교통 / 차량,하이패스,부산,0,0,일시불,0,AMEX,3000.0
1001160,2025-04-21 20:27:24,생활용품,생활잡화 우노,대전,0,0,일시불,0,VISA,4000.0
1001161,2025-04-22 09:29:32,생활용품,생활잡화 우노,부산,1,0,일시불,0,국내전용,4000.0
1001163,2025-04-22 15:34:12,주거 / 통신,인터넷요금,수원,0,0,일시불,0,VISA,18000.0
1001109,2025-04-23 10:32:41,식비,면요리 전문점,인천,1,0,일시불,0,Mastercard,12000.0
1001132,2025-04-23 17:07:02,마트/편의점,마켓365,대구,0,0,일시불,0,VISA,6000.0
1001162,2025-04-23 17:36:06,생활용품,생활잡화 우노,인천,0,0,일시불,0,Mastercard,8000.0
1001147,2025-04-24 16:06:04,교통 / 차량,대중교통 교통카드,대구,0,0,일시불,0,Mastercard,1000.0
1001110,2025-04-24 19:18:37,식비,면요리 전문점,성남,0,0,일시불,0,Mastercard,11000.0
1001111,2025-04-24 20:35:35,식비,면요리 전문점,부산,0,0,일시불,0,국내전용,12000.0
1001148,2025-04-25 09:03:44,교통 / 차량,대중교통 교통카드,울산,1,0,일시불,0,Mastercard,4000.0
1001149,2025-04-25 10:49:45,교통 / 차량,주차장 시티,대전,0,0,일시불,0,국내전용,3000.0
1001150,2025-04-25 12:36:53,교통 / 차량,하이패스,수원,0,0,일시불,0,AMEX,10000.0
1001169,2025-04-25 17:43:14,건강 / 병원,의원 드림,서울,0,0,일시불,0,국내전용,1000.0
1001164,2025-04-26 13:08:49,주거 / 통신,통신요금,인천,1,0,일시불,0,VISA,95000.0
1001165,2025-04-27 11:52:32,주거 / 통신,전기요금,용인,0,0,일시불,0,Mastercard,30000.0
1001151,2025-04-27 13:02:09,교통 / 차량,하이패스,수원,1,0,일시불,0,Mastercard,5000.0
1001121,2025-04-27 15:52:47,카페,카페 도로시,인천,0,0,일시불,0,AMEX,8000.0
1001170,2025-04-27 17:59:00,교육,서점 아카데미,수원,0,0,일시불,0,VISA,18000.0
1001152,2025-04-27 20:41:11,교통 / 차량,대중교통 교통카드,울산,0,0,일시불,0,Mastercard,3000.0
1001122,2025-04-27 21:44:18,카페,카페 오늘,대전,1,1,일시불,0,국내전용,18000.0
1001158,2025-04-28 09:59:06,패션 / 미용,뷰티살롱 미르,성남,1,0,할부,5,VISA,9000.0
1001133,2025-04-28 17:15:22,마트/편의점,편의점24,서울,0,0,일시불,0,VISA,-5000.0
1001153,2025-04-28 17:28:26,교통 / 차량,주유소 에코,성남,0,0,일시불,0,VISA,8000.0
1001112,2025-04-30 12:09:37,식비,면요리 전문점,인천,0,0,일시불,0,Mastercard,17000.0
1001228,2025-05-01 10:56:40,교통 / 차량,주유소 에코,용인,0,0,일시불,0,VISA,8000.0
1001196,2025-05-02 11:35:50,카페,카페 포레,부산,0,0,일시불,0,국내전용,10000.0
1001244,2025-05-02 13:43:07,주거 / 통신,가스요금,용인,0,0,일시불,0,VISA,125000.0
1001242,2025-05-02 14:30:12,생활용품,인테리어샵 라이트,부산,0,0,일시불,0,AMEX,31000.0
1001249,2025-05-02 19:16:53,경조사 / 회비,경조금 이체,서울,1,0,일시불,0,VISA,1000.0
1001197,2025-05-03 10:14:46,카페,커피하루,용인,0,0,일시불,0,Mastercard,6000.0
1001198,2025-05-04 10:06:02,카페,커피하루,인천,1,0,일시불,0,AMEX,7000.0
1001199,2025-05-04 18:05:14,카페,커피하루,용인,0,0,일시불,0,AMEX,13000.0
1001209,2025-05-05 11:53:25,마트/편의점,메가마트,부산,1,0,일시불,0,Mastercard,1000.0
1001252,2025-05-05 18:10:28,보험 / 세금,지방세 납부,수원,0,0,일시불,0,Mastercard,5000.0
1001210,2025-05-05 19:25:05,마트/편의점,마켓365,인천,1,0,일시불,0,AMEX,6000.0
1001175,2025-05-05 21:34:56,식비,치킨하우스,인천,0,0,일시불,0,AMEX,11000.0
1001176,2025-05-06 11:05:59,식비,면요리 전문점,인천,0,1,일시불,0,AMEX,23000.0
1001221,2025-05-06 11:42:41,문화생활,전시관 미술의집,대구,0,0,일시불,0,국내전용,7000.0
1001177,2025-05-06 15:17:34,식비,면요리 전문점,부산,1,0,일시불,0,국내전용,17000.0
1001229,2025-05-06 19:24:29,교통 / 차량,주유소 에코,부산,1,0,일시불,0,VISA,3000.0
1001239,2025-05-07 11:42:55,패션 / 미용,슈즈라운지,울산,0,0,일시불,0,AMEX,41000.0
1001178,2025-05-07 14:32:28,식비,김밥타운,성남,0,0,일시불,0,국내전용,46000.0
1001200,2025-05-07 16:20:15,카페,카페 도로시,성남,0,0,일시불,0,국내전용,9000.0
1001222,2025-05-07 16:45:27,문화생활,씨네박스,대전,0,0,일시불,0,국내전용,8000.0
1001211,2025-05-08 12:52:52,마트/편의점,메가마트,광주,1,0,일시불,0,Mastercard,13000.0
1001179,2025-05-09 14:40:16,식비,샐러드바,대구,0,0,일시불,0,VISA,6000.0
1001180,2025-05-09 15:29:45,식비,김밥타운,서울,0,0,일시불,0,Mastercard,14000.0
1001181,2025-05-09 18:23:38,식비,샐러드바,수원,0,0,일시불,0,VISA,8000.0
1001182,2025-05-09 18:40:02,식비,면요리 전문점,성남,0,0,일시불,0,AMEX,10000.0
1001253,2025-05-09 20:10:52,보험 / 세금,자동차보험,울산,0,0,일시불,0,AMEX,10000.0
1001183,2025-05-10 12:33:57,식비,분식집 가온,성남,1,0,일시불,0,국내전용,20000.0
1001240,2025-05-10 13:15:05,패션 / 미용,편집숍 스퀘어,광주,0,0,일시불,0,VISA,11000.0
1001245,2025-05-11 18:13:50,건강 / 병원,한의원 다온,인천,0,0,일시불,0,국내전용,21000.0
1001230,2025-05-11 18:15:03,교통 / 차량,주유소 에코,인천,0,0,일시불,0,Mastercard,17000.0
1001212,2025-05-11 19:52:37,마트/편의점,그로서리스팟,서울,0,0,일시불,0,Mastercard,8000.0
1001213,2025-05-12 10:00:57,마트/편의점,동네슈퍼,수원,0,0,일시불,0,VISA,22000.0
1001247,2025-05-12 14:02:12,교육,온라인강의몰,광주,0,0,일시불,0,AMEX,12000.0
1001201,2025-05-12 17:10:00,카페,카페 도로시,부산,1,0,일시불,0,국내전용,5000.0
1001246,2025-05-13 13:00:53,건강 / 병원,의원 드림,대구,0,0,일시불,0,Mastercard,26000.0
1001184,2025-05-13 14:15:26,식비,김밥타운,대전,0,0,일시불,0,VISA,17000.0
1001214,2025-05-14 13:23:50,마트/편의점,그로서리스팟,인천,1,0,일시불,0,Mastercard,6000.0
1001231,2025-05-15 13:07:24,교통 / 차량,하이패스,인천,0,0,일시불,0,국내전용,3000.0
1001202,2025-05-16 21:10:18,카페,카페 포레,대구,0,0,일시불,0,Mastercard,23000.0
1001243,2025-05-16 21:47:19,생활용품,생활잡화 우노,대전,0,0,일시불,0,VISA,6000.0
1001223,2025-05-17 10:10:24,문화생활,공연홀 라이트,대구,0,0,일시불,0,국내전용,1000.0
1001215,2025-05-17 15:22:24,마트/편의점,동네슈퍼,수원,0,0,일시불,0,VISA,5000.0
1001224,2025-05-17 15:46:12,문화생활,전시관 미술의집,대구,0,0,일시불,0,국내전용,5000.0
1001250,2025-05-17 17:48:11,경조사 / 회비,동호회 회비,대전,0,0,일시불,0,VISA,5000.0
1001203,2025-05-17 20:13:34,카페,카페 포레,서울,1,0,일시불,0,AMEX,5000.0
1001232,2025-05-18 17:18:22,교통 / 차량,주유소 에코,수원,0,0,일시불,0,Mastercard,7000.0
1001216,2025-05-18 18:00:01,마트/편의점,마켓365,서울,0,0,일시불,0,Mastercard,20000.0
1001185,2025-05-19 14:57:49,식비,한식당 미소,울산,1,0,일시불,0,국내전용,7000.0
1001186,2025-05-20 10:40:24,식비,치킨하우스,인천,1,0,일시불,0,VISA,12000.0
1001187,2025-05-20 15:08:37,식비,샐러드바,대구,0,0,일시불,0,국내전용,9000.0
1001225,2025-05-20 15:32:59,문화생활,공연홀 라이트,서울,0,0,일시불,0,국내전용,10000.0
1001254,2025-05-20 21:23:22,기타,기타결제,서울,0,0,일시불,0,VISA,8000.0
1001188,2025-05-21 09:44:30,식비,면요리 전문점,부산,1,0,일시불,0,AMEX,3000.0
1001233,2025-05-22 13:26:49,교통 / 차량,하이패스,성남,0,0,일시불,0,Mastercard,2000.0
1001226,2025-05-22 16:01:52,문화생활,공연홀 라이트,대구,0,0,일시불,0,국내전용,9000.0
1001217,2025-05-23 16:50:06,마트/편의점,편의점24,부산,0,0,일시불,0,국내전용,11000.0
1001241,2025-05-23 19:25:44,패션 / 미용,편집숍 스퀘어,대구,1,0,일시불,0,VISA,28000.0
1001204,2025-05-23 21:41:05,카페,카페 도로시,성남,0,0,일시불,0,VISA,8000.0
1001205,2025-05-24 14:12:32,카페,브루랩,부산,0,0,일시불,0,Mastercard,9000.0
1001234,2025-05-24 16:18:27,교통 / 차량,대중교통 교통카드,용인,0,0,일시불,0,국내전용,3000.0
1001189,2025-05-24 17:06:04,식비,치킨하우스,대구,1,0,일시불,0,AMEX,11000.0
1001218,2025-05-24 21:46:06,마트/편의점,편의점24,서울,0,0,일시불,0,국내전용,11000.0
1001251,2025-05-25 09:56:16,경조사 / 회비,동호회 회비,서울,0,0,일시불,0,국내전용,5000.0
1001248,2025-05-25 10:21:36,교육,온라인강의몰,울산,0,0,일시불,0,Mastercard,39000.0
1001235,2025-05-25 12:36:09,교통 / 차량,주차장 시티,대전,0,0,일시불,0,VISA,6000.0
1001190,2025-05-25 21:36:07,식비,분식집 가온,용인,0,0,일시불,0,국내전용,26000.0
1001219,2025-05-26 09:48:46,마트/편의점,편의점24,대전,1,0,일시불,0,국내전용,9000.0
1001191,2025-05-26 13:10:29,식비,분식집 가온,울산,0,0,일시불,0,AMEX,16000.0
1001236,2025-05-26 19:15:58,교통 / 차량,주유소 에코,대구,0,0,일시불,0,AMEX,9000.0
1001237,2025-05-26 20:08:41,교통 / 차량,주유소 에코,대구,0,0,일시불,0,국내전용,9000.0
1001192,2025-05-27 09:35:39,식비,분식집 가온,부산,0,0,일시불,0,Mastercard,11000.0
1001255,2025-05-27 13:04:25,기타,기타결제,울산,0,0,일시불,0,국내전용,17000.0
1001227,2025-05-27 13:04:33,문화생활,씨네박스,광주,1,0,일시불,0,국내전용,4000.0
1001206,2025-05-28 09:26:37,카페,카페 오늘,성남,0,0,일시불,0,국내전용,5000.0
1001207,2025-05-28 14:22:09,카페,커피하루,광주,0,1,일시불,0,VISA,8000.0
1001220,2025-05-28 14:24:04,마트/편의점,마켓365,대구,0,0,일시불,0,국내전용,0.0
1001193,2025-05-28 19:34:26,식비,면요리 전문점,울산,1,0,일시불,0,AMEX,2000.0
1001194,2025-05-29 11:45:33,식비,김밥타운,대전,1,0,일시불,0,VISA,5000.0
1001238,2025-05-29 17:33:18,교통 / 차량,주차장 시티,부산,0,0,일시불,0,Mastercard,3000.0
1001208,2025-05-30 13:19:04,카페,커피하루,부산,1,0,일시불,0,AMEX,2000.0
1001195,2025-05-30 18:46:25,식비,분식집 가온,울산,0,0,일시불,0,AMEX,21000.0
1001256,2025-06-01 20:25:19,식비,분식집 가온,용인,0,0,일시불,0,VISA,19000.0
1001257,2025-06-02 13:32:22,식비,김밥타운,용인,1,0,일시불,0,Mastercard,19000.0
1001331,2025-06-02 16:23:01,기타,앱구매,대전,0,0,일시불,0,VISA,5000.0
1001275,2025-06-02 19:05:18,카페,브루랩,서울,0,0,일시불,0,국내전용,10000.0
1001327,2025-06-03 10:14:55,경조사 / 회비,부조금,인천,0,0,일시불,0,Mastercard,9000.0
1001292,2025-06-03 14:44:07,마트/편의점,그로서리스팟,부산,0,0,일시불,0,국내전용,4000.0
1001293,2025-06-03 18:19:05,마트/편의점,편의점24,대전,0,0,일시불,0,Mastercard,8000.0
1001258,2025-06-04 13:27:24,식비,한식당 미소,인천,1,0,일시불,0,국내전용,35000.0
1001294,2025-06-05 09:32:28,마트/편의점,마켓365,용인,0,0,일시불,0,국내전용,6000.0
1001295,2025-06-05 10:27:20,마트/편의점,메가마트,부산,0,0,일시불,0,Mastercard,4000.0
1001296,2025-06-05 16:12:16,마트/편의점,그로서리스팟,인천,0,0,일시불,0,AMEX,8000.0
1001259,2025-06-05 18:47:52,식비,김밥타운,성남,0,0,일시불,0,VISA,17000.0
1001318,2025-06-05 19:35:11,패션 / 미용,편집숍 스퀘어,용인,0,1,일시불,0,VISA,101000.0
1001297,2025-06-05 21:24:12,마트/편의점,메가마트,수원,0,0,일시불,0,국내전용,4000.0
1001298,2025-06-06 10:46:46,마트/편의점,편의점24,대구,0,0,일시불,0,VISA,9000.0
1001310,2025-06-06 12:41:15,교통 / 차량,대중교통 교통카드,인천,0,0,일시불,0,Mastercard,11000.0
1001299,2025-06-06 12:44:16,마트/편의점,마켓365,수원,0,0,일시불,0,Mastercard,14000.0
1001332,2025-06-06 14:48:25,기타,디지털콘텐츠,수원,0,0,일시불,0,VISA,12000.0
1001311,2025-06-06 16:09:41,교통 / 차량,대중교통 교통카드,성남,0,0,일시불,0,VISA,4000.0
1001260,2025-06-07 10:37:04,식비,한식당 미소,수원,0,1,일시불,0,Mastercard,9000.0
1001308,2025-06-07 15:23:28,문화생활,책의정원,대전,0,0,일시불,0,AMEX,31000.0
1001276,2025-06-07 20:01:13,카페,카페 도로시,수원,0,0,일시불,0,국내전용,2000.0
1001277,2025-06-08 09:18:40,카페,브루랩,광주,0,0,일시불,0,Mastercard,5000.0
1001300,2025-06-08 10:22:02,마트/편의점,그로서리스팟,부산,0,0,일시불,0,VISA,4000.0
1001278,2025-06-08 11:33:29,카페,브루랩,광주,0,0,일시불,0,Mastercard,3000.0
1001261,2025-06-08 12:41:17,식비,치킨하우스,서울,0,0,일시불,0,AMEX,7000.0
1001279,2025-06-08 12:56:58,카페,브루랩,부산,0,0,일시불,0,Mastercard,6000.0
1001280,2025-06-08 18:57:03,카페,브루랩,인천,0,0,일시불,0,Mastercard,6000.0
1001301,2025-06-08 19:15:45,마트/편의점,편의점24,울산,0,0,일시불,0,VISA,1000.0
1001262,2025-06-08 21:20:29,식비,샐러드바,부산,0,0,일시불,0,국내전용,5000.0
1001263,2025-06-09 10:47:52,식비,김밥타운,대전,1,0,일시불,0,Mastercard,19000.0
1001281,2025-06-09 19:04:19,카페,카페 포레,대구,0,0,일시불,0,국내전용,4000.0
1001312,2025-06-10 18:12:07,교통 / 차량,하이패스,대구,1,0,일시불,0,국내전용,6000.0
1001333,2025-06-11 11:17:36,기타,디지털콘텐츠,인천,0,0,일시불,0,VISA,2000.0
1001282,2025-06-12 13:38:41,카페,카페 오늘,인천,1,0,일시불,0,Mastercard,6000.0
1001264,2025-06-12 15:10:01,식비,김밥타운,부산,0,0,일시불,0,VISA,5000.0
1001302,2025-06-13 09:02:41,마트/편의점,동네슈퍼,울산,1,0,일시불,0,국내전용,16000.0
1001265,2025-06-13 12:30:55,식비,분식집 가온,인천,0,0,일시불,0,국내전용,5000.0
1001283,2025-06-13 13:48:12,카페,카페 도로시,대전,0,0,일시불,0,국내전용,5000.0
1001322,2025-06-13 14:00:58,주거 / 통신,관리비 고지,울산,0,0,일시불,0,VISA,81000.0
1001325,2025-06-13 20:09:53,건강 / 병원,의원 드림,용인,0,0,일시불,0,국내전용,38000.0
1001319,2025-06-14 12:08:51,생활용품,생활잡화 우노,서울,0,0,일시불,0,국내전용,12000.0
1001309,2025-06-14 13:06:43,문화생활,전시관 미술의집,울산,0,0,일시불,0,AMEX,6000.0
1001266,2025-06-14 15:40:49,식비,치킨하우스,광주,0,0,일시불,0,AMEX,14000.0
1001303,2025-06-15 09:01:12,마트/편의점,그로서리스팟,대전,0,0,일시불,0,AMEX,8000.0
1001267,2025-06-15 10:47:45,식비,김밥타운,부산,0,0,일시불,0,VISA,14000.0
1001284,2025-06-15 14:14:45,카페,브루랩,대전,0,0,일시불,0,Mastercard,1000.0
1001304,2025-06-15 21:46:41,마트/편의점,동네슈퍼,광주,0,0,일시불,0,국내전용,15000.0
1001313,2025-06-16 10:26:43,교통 / 차량,하이패스,광주,0,0,일시불,0,Mastercard,10000.0
1001268,2025-06-16 14:25:40,식비,샐러드바,수원,1,0,일시불,0,국내전용,15000.0
1001269,2025-06-16 19:43:28,식비,면요리 전문점,울산,0,0,일시불,0,VISA,6000.0
1001285,2025-06-18 13:01:47,카페,카페 오늘,성남,0,0,일시불,0,AMEX,10000.0
1001305,2025-06-19 09:23:18,마트/편의점,마켓365,대구,1,0,일시불,0,VISA,4000.0
1001286,2025-06-19 10:04:54,카페,커피하루,서울,1,0,일시불,0,VISA,6000.0
1001270,2025-06-19 17:45:19,식비,샐러드바,대전,0,0,일시불,0,VISA,12000.0
1001328,2025-06-19 18:31:06,경조사 / 회비,동호회 회비,대구,0,0,일시불,0,Mastercard,19000.0
1001323,2025-06-19 21:37:43,주거 / 통신,통신요금,성남,0,0,일시불,0,VISA,18000.0
1001320,2025-06-20 10:47:47,생활용품,인테리어샵 라이트,서울,0,0,일시불,0,VISA,5000.0
1001306,2025-06-20 11:28:22,마트/편의점,편의점24,수원,0,0,일시불,0,AMEX,7000.0
1001271,2025-06-20 12:08:18,식비,한식당 미소,수원,0,0,일시불,0,국내전용,1000.0
1001321,2025-06-20 16:46:09,생활용품,리빙스토어 홈온,울산,0,0,일시불,0,VISA,27000.0
1001326,2025-06-20 17:50:59,교육,서점 아카데미,수원,1,0,일시불,0,VISA,17000.0
1001287,2025-06-21 19:29:03,카페,카페 오늘,인천,1,0,일시불,0,Mastercard,1000.0
1001329,2025-06-21 20:09:46,경조사 / 회비,경조금 이체,부산,1,0,일시불,0,VISA,7000.0
1001288,2025-06-21 21:40:44,카페,카페 도로시,수원,0,0,일시불,0,VISA,1000.0
1001307,2025-06-22 15:03:52,마트/편의점,메가마트,광주,0,0,일시불,0,국내전용,-1000.0
1001314,2025-06-22 17:08:53,교통 / 차량,주차장 시티,수원,0,0,일시불,0,VISA,4000.0
1001272,2025-06-24 17:21:50,식비,김밥타운,서울,0,0,일시불,0,VISA,18000.0
1001315,2025-06-24 20:26:38,교통 / 차량,주유소 에코,울산,1,0,일시불,0,VISA,22000.0
1001316,2025-06-25 10:17:51,교통 / 차량,주유소 에코,수원,0,0,일시불,0,VISA,41000.0
1001273,2025-06-25 20:56:51,식비,한식당 미소,용인,0,0,일시불,0,VISA,16000.0
1001330,2025-06-26 10:36:21,보험 / 세금,지방세 납부,울산,1,0,할부,6,국내전용,20000.0
1001289,2025-06-27 16:28:47,카페,커피하루,성남,0,0,일시불,0,VISA,3000.0
1001324,2025-06-28 09:57:29,주거 / 통신,통신요금,용인,0,0,일시불,0,AMEX,55000.0
1001290,2025-06-28 12:22:14,카페,브루랩,성남,0,0,일시불,0,국내전용,3000.0
1001291,2025-06-28 19:17:04,카페,카페 포레,서울,0,0,일시불,0,국내전용,0.0
1001317,2025-06-29 11:21:44,교통 / 차량,하이패스,대구,0,0,일시불,0,VISA,8000.0
1001274,2025-06-29 17:03:36,식비,치킨하우스,광주,0,0,일시불,0,VISA,11000.0
1001390,2025-07-01 09:58:57,교통 / 차량,하이패스,용인,0,0,일시불,0,국내전용,13000.0
1001334,2025-07-01 14:21:35,식비,한식당 미소,서울,0,0,일시불,0,AMEX,6000.0
1001387,2025-07-02 12:09:18,문화생활,전시관 미술의집,서울,0,0,일시불,0,국내전용,22000.0
1001409,2025-07-02 18:32:58,건강 / 병원,한의원 다온,대전,0,0,일시불,0,VISA,26000.0
